hour;minute;tweets;related;rainfall (mm/30min);precision;recall;Normalized hour;Normalized minute;Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Normalized precision;Normalized recall;Next batch rainfall (mm/30min)
15;30;0;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0;0.0;0.0
7;0;0;0;0.0;0.0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14;0;0;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0;0.0;0.0
12;0;0;0;0.0;0.0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0;0.0;0.0
12;0;0;0;0.0;0.0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0;0.0;0.0
15;30;0;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0;0.0;0.0
8;0;0;0;0.2;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.04434589800443459;0.0;0.0;0.0
9;0;0;0;0.0;0.0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0.0;0.0
20;30;0;0;0.0;0.0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0
8;30;0;0;0.6;0.0;0.0;0.34782608695652173;1.0;0.0;0.0;0.13303769401330376;0.0;0.0;0.59
12;0;1;0;0.0;0.0;0.0;0.5217391304347826;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
22;0;0;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0;0.0;0.0
12;30;0;0;0.0;0.0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.0;0.0;0.0
12;30;0;0;0.0;0.0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.0;0.0;0.0
19;0;2;0;0.0;0.0;0.0;0.8260869565217391;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.4
4;30;0;0;0.0;0.0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0.0
3;0;0;0;0.6;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.13303769401330376;0.0;0.0;0.4
17;30;1;0;0.0;0.0;0.0;0.7391304347826086;1.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
14;30;0;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0.0;0.0;0.0
20;0;0;0;0.0;0.0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0;0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.04434589800443459;0.0;0.0;0.2
23;30;1;0;0.0;0.0;0.0;1.0;1.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
15;30;4;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0
13;0;0;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;30;0;0;0.2;0.0;0.0;0.0;1.0;0.0;0.0;0.04434589800443459;0.0;0.0;0.2
21;30;0;0;0.6;0.0;0.0;0.9130434782608695;1.0;0.0;0.0;0.13303769401330376;0.0;0.0;0.4
23;0;1;0;0.0;0.0;0.0;1.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
21;30;0;0;0.2;0.0;0.0;0.9130434782608695;1.0;0.0;0.0;0.04434589800443459;0.0;0.0;0.2
19;0;0;0;0.0;0.0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0.0;0.0;0.0
11;30;0;0;0.2;0.0;0.0;0.4782608695652174;1.0;0.0;0.0;0.04434589800443459;0.0;0.0;0.0
21;0;0;0;0.79;0.0;0.0;0.9130434782608695;0.0;0.0;0.0;0.17516629711751663;0.0;0.0;0.98
7;30;0;0;0.0;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.0;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0;0.0;0.0
20;0;0;0;0.0;0.0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0
11;0;0;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3;0;0;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14;0;0;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0;0.0;0.0
22;0;1;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.0;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1;30;0;0;0.0;0.0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0;0.0;0.0
9;30;0;0;0.0;0.0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0.0;0.0
16;0;0;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10;0;0;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.6;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.13303769401330376;0.0;0.0;0.79
19;0;1;0;0.2;0.0;0.0;0.8260869565217391;0.0;0.08333333333333333;0.0;0.04434589800443459;0.0;0.0;0.78
12;30;0;0;0.0;0.0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.0;0.0;0.0
21;30;0;0;0.0;0.0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10;0;0;0;0.2;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.04434589800443459;0.0;0.0;0.4
9;30;0;0;0.0;0.0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0.0;0.0
0;30;0;0;0.2;0.0;0.0;0.0;1.0;0.0;0.0;0.04434589800443459;0.0;0.0;0.2
6;30;0;0;0.79;0.0;0.0;0.2608695652173913;1.0;0.0;0.0;0.17516629711751663;0.0;0.0;0.79
16;30;1;0;0.0;0.0;0.0;0.6956521739130435;1.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
23;30;0;0;0.79;0.0;0.0;1.0;1.0;0.0;0.0;0.17516629711751663;0.0;0.0;0.79
16;0;0;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0;0.0;0.0
13;30;0;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0;0.0;0.0
12;30;0;0;0.0;0.0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.0;0.0;0.0
19;0;1;0;0.0;0.0;0.0;0.8260869565217391;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
3;0;2;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0
18;0;4;0;0.0;0.0;0.0;0.782608695652174;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0
16;0;0;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0;0.0;0.0
15;0;1;0;0.2;0.0;0.0;0.6521739130434783;0.0;0.08333333333333333;0.0;0.04434589800443459;0.0;0.0;0.0
1;30;1;0;0.0;0.0;0.0;0.043478260869565216;1.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
11;0;0;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0.0
11;30;1;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0
6;0;0;0;0.6;0.0;0.0;0.2608695652173913;0.0;0.0;0.0;0.13303769401330376;0.0;0.0;0.79
2;30;0;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0
20;0;0;0;0.0;0.0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;30;0;0;0.0;0.0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0;0.0;0.0
11;0;0;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0.0
11;0;0;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0.0
20;30;0;0;0.98;0.0;0.0;0.8695652173913043;1.0;0.0;0.0;0.2172949002217295;0.0;0.0;0.6
0;30;0;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
3;0;0;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0.0;0.0
19;0;3;0;0.0;0.0;0.0;0.8260869565217391;0.0;0.25;0.0;0.0;0.0;0.0;0.0
4;30;0;0;0.0;0.0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0.0
12;0;0;0;0.4;0.0;0.0;0.5217391304347826;0.0;0.0;0.0;0.08869179600886919;0.0;0.0;0.2
0;30;0;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
11;0;0;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0.0
19;0;1;0;0.0;0.0;0.0;0.8260869565217391;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
9;0;0;0;0.0;0.0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8;30;0;0;0.0;0.0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0;0.0;0.0
19;30;0;0;0.0;0.0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8;30;0;0;0.0;0.0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0;0.0;0.0
6;30;0;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0.0;0.0
0;30;0;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
11;0;0;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0.0
17;30;0;0;0.0;0.0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0.0
3;30;0;0;1.18;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.2616407982261641;0.0;0.0;2.56
10;0;0;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0
15;30;1;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
5;30;0;0;0.0;0.0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0.0;0.0
23;0;0;0;1.37;0.0;0.0;1.0;0.0;0.0;0.0;0.303769401330377;0.0;0.0;1.37
20;30;0;0;0.0;0.0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0
21;0;0;0;1.17;0.0;0.0;0.9130434782608695;0.0;0.0;0.0;0.25942350332594233;0.0;0.0;1.17
22;0;0;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0;0.0;0.0
23;30;0;0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0;0;0.2;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.04434589800443459;0.0;0.0;0.0
11;30;0;0;0.98;0.0;0.0;0.4782608695652174;1.0;0.0;0.0;0.2172949002217295;0.0;0.0;0.0
1;0;1;0;0.2;0.0;0.0;0.043478260869565216;0.0;0.08333333333333333;0.0;0.04434589800443459;0.0;0.0;0.2
11;30;0;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0;0;0.4;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.08869179600886919;0.0;0.0;0.4
17;30;0;0;0.2;0.0;0.0;0.7391304347826086;1.0;0.0;0.0;0.04434589800443459;0.0;0.0;0.4
22;0;0;0;0.4;0.0;0.0;0.9565217391304348;0.0;0.0;0.0;0.08869179600886919;0.0;0.0;0.6
2;0;0;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0
16;0;6;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.5;0.0;0.0;0.0;0.0;0.0
14;0;0;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0;0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.04434589800443459;0.0;0.0;0.2
3;0;0;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9;0;0;0;0.0;0.0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8;0;0;0;0.0;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14;0;1;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
20;0;0;0;0.6;0.0;0.0;0.8695652173913043;0.0;0.0;0.0;0.13303769401330376;0.0;0.0;0.4
21;30;4;0;0.0;0.0;0.0;0.9130434782608695;1.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0
6;30;0;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0.0;0.0
22;30;0;0;1.17;0.0;0.0;0.9565217391304348;1.0;0.0;0.0;0.25942350332594233;0.0;0.0;1.37
23;30;0;0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
17;0;0;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
17;0;0;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.2
1;0;0;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0
19;0;0;0;0.4;0.0;0.0;0.8260869565217391;0.0;0.0;0.0;0.08869179600886919;0.0;0.0;0.4
17;30;0;0;0.0;0.0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0
21;30;0;0;0.0;0.0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0;0.0;0.2
1;30;0;0;0.6;0.0;0.0;0.043478260869565216;1.0;0.0;0.0;0.13303769401330376;0.0;0.0;0.6
11;0;0;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6;30;0;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0.0;0.0
20;0;0;0;0.2;0.0;0.0;0.8695652173913043;0.0;0.0;0.0;0.04434589800443459;0.0;0.0;0.4
22;0;0;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10;30;0;0;0.0;0.0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0;0.0;0.0
20;0;0;0;0.0;0.0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.0;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0;0.0;0.0
20;30;0;0;1.17;0.0;0.0;0.8695652173913043;1.0;0.0;0.0;0.25942350332594233;0.0;0.0;1.17
7;30;0;0;0.0;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.2;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.04434589800443459;0.0;0.0;0.6
13;30;0;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0;0.0;0.0
20;0;0;0;0.0;0.0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;30;0;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
13;0;0;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3;30;0;0;0.6;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.13303769401330376;0.0;0.0;0.4
4;0;0;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
13;30;0;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0;0.0;0.0
10;0;0;0;1.17;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.25942350332594233;0.0;0.0;0.98
21;30;1;0;0.0;0.0;0.0;0.9130434782608695;1.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
7;0;0;0;0.0;0.0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0;0.0;0.0
23;0;0;0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
18;0;0;0;0.0;0.0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0.0
22;30;0;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0;0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.08869179600886919;0.0;0.0;0.4
3;0;0;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0.0;0.0
15;30;1;0;0.2;0.0;0.0;0.6521739130434783;1.0;0.08333333333333333;0.0;0.04434589800443459;0.0;0.0;0.0
18;0;0;0;0.0;0.0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0.0
16;0;0;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8;30;0;0;0.0;0.0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0;0.0;0.0
19;0;1;0;0.0;0.0;0.0;0.8260869565217391;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
17;0;0;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10;30;0;0;0.0;0.0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0;0.0;0.0
11;30;0;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0;0.0;0.0
20;0;0;0;0.0;0.0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0
11;0;0;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14;30;1;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
17;0;0;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
11;30;0;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0;0.0;0.0
14;30;0;0;0.2;0.0;0.0;0.6086956521739131;1.0;0.0;0.0;0.04434589800443459;0.0;0.0;0.2
10;30;1;0;0.0;0.0;0.0;0.43478260869565216;1.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
14;0;1;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
14;30;1;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
21;0;0;0;0.0;0.0;0.0;0.9130434782608695;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10;30;0;0;0.0;0.0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0
6;0;0;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0.0;0.0
19;30;0;0;0.0;0.0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0;0.0;0.0
19;0;1;0;0.0;0.0;0.0;0.8260869565217391;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.2;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.04434589800443459;0.0;0.0;0.2
2;30;0;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0
13;0;0;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0;0.0;0.0
22;0;0;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0;0.0;0.0
23;0;0;0;0.79;0.0;0.0;1.0;0.0;0.0;0.0;0.17516629711751663;0.0;0.0;0.79
6;30;0;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0
15;30;0;0;0.2;0.0;0.0;0.6521739130434783;1.0;0.0;0.0;0.04434589800443459;0.0;0.0;0.2
14;30;1;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
11;30;0;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0;0.0;0.0
12;0;0;0;0.0;0.0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0;0.0;0.0
17;30;0;0;0.0;0.0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0.0
9;0;0;0;0.0;0.0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0.0;0.0
11;30;0;0;0.98;0.0;0.0;0.4782608695652174;1.0;0.0;0.0;0.2172949002217295;0.0;0.0;0.98
3;0;0;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2;0;1;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
21;30;0;0;0.0;0.0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0;0.0;0.0
22;30;7;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.5833333333333334;0.0;0.0;0.0;0.0;0.0
8;0;0;0;0.0;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.4;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.08869179600886919;0.0;0.0;0.0
13;30;1;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0.0
8;0;0;0;0.0;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0.0;0.0
23;0;0;0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
11;0;1;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.0;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0;0.0;0.0
8;30;0;0;0.98;0.0;0.0;0.34782608695652173;1.0;0.0;0.0;0.2172949002217295;0.0;0.0;0.98
21;30;0;0;0.0;0.0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0;0.0;0.0
16;0;0;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;30;1;0;0.0;0.0;0.0;0.043478260869565216;1.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.4
3;0;0;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0.0;0.0
17;0;0;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6;0;0;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2;30;0;0;0.6;0.0;0.0;0.08695652173913043;1.0;0.0;0.0;0.13303769401330376;0.0;0.0;0.6
5;0;1;0;0.0;0.0;0.0;0.21739130434782608;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.0;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7;0;0;0;0.0;0.0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10;0;1;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
13;0;0;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0;0.0;0.0
18;30;0;0;0.6;0.0;0.0;0.782608695652174;1.0;0.0;0.0;0.13303769401330376;0.0;0.0;0.4
3;0;0;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4;30;1;0;0.0;0.0;0.0;0.17391304347826086;1.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
13;30;1;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
11;30;0;0;0.2;0.0;0.0;0.4782608695652174;1.0;0.0;0.0;0.04434589800443459;0.0;0.0;0.2
5;0;0;0;0.0;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14;0;0;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0
13;30;0;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0;0.0;0.0
13;30;0;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0;0.0;0.0
15;30;0;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0;0.0;0.0
18;30;0;0;0.0;0.0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0;0.0;0.2
15;30;0;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0;0.0;0.0
9;30;0;0;0.0;0.0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0.0;0.0
19;0;1;0;0.0;0.0;0.0;0.8260869565217391;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
7;30;0;0;3.14;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.6962305986696231;0.0;0.0;2.94
12;0;1;0;0.0;0.0;0.0;0.5217391304347826;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0
