tweets;related;rainfall (mm/30min);precision;recall;Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Normalized precision;Normalized recall;Next batch rainfall (mm/30min);Next batch rainfall class
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
1;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.03333333333333333;1.0;0.0;1.0;1.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
10;0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
8;0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0
7;0;0.0;0.0;0.0;0.23333333333333334;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
5;0;0.2;0.0;0.0;0.16666666666666666;0.0;1.0;0.0;0.0;0.0;0
7;0;0.0;0.0;0.0;0.23333333333333334;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
9;0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
7;0;0.0;0.0;0.0;0.23333333333333334;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
10;0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
9;0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
7;0;0.0;0.0;0.0;0.23333333333333334;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
9;0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
8;0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
8;0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
7;0;0.0;0.0;0.0;0.23333333333333334;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
22;0;0.0;0.0;0.0;0.7333333333333333;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
14;0;0.0;0.0;0.0;0.4666666666666667;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
7;0;0.0;0.0;0.0;0.23333333333333334;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
8;0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0
13;0;0.0;0.0;0.0;0.43333333333333335;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
10;0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
9;0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.03333333333333333;1.0;0.0;1.0;1.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0
19;0;0.0;0.0;0.0;0.6333333333333333;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
11;0;0.0;0.0;0.0;0.36666666666666664;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
7;0;0.0;0.0;0.0;0.23333333333333334;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
7;0;0.0;0.0;0.0;0.23333333333333334;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0
8;0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
7;0;0.0;0.0;0.0;0.23333333333333334;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
8;0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
8;0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0
7;0;0.0;0.0;0.0;0.23333333333333334;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
7;0;0.0;0.0;0.0;0.23333333333333334;0.0;0.0;0.0;0.0;0.0;0
7;0;0.0;0.0;0.0;0.23333333333333334;0.0;0.0;0.0;0.0;0.0;0
8;0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
10;0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
11;0;0.0;0.0;0.0;0.36666666666666664;0.0;0.0;0.0;0.0;0.0;0
8;0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
7;0;0.0;0.0;0.0;0.23333333333333334;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.03333333333333333;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0
