hour;minute;tweets;related;rainfall (mm/30min);Normalized hour;Normalized minute;Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Next batch rainfall (mm/30min);Next batch rainfall class
7;0;7;0;0.0;0.30434782608695654;0.0;0.10606060606060606;0.0;0.0;0.0;0
14;0;0;0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.2;0
19;0;2;0;0.2;0.8260869565217391;0.0;0.030303030303030304;0.0;0.20408163265306123;0.0;0
13;30;4;0;0.0;0.5652173913043478;1.0;0.06060606060606061;0.0;0.0;0.0;0
23;30;1;0;0.0;1.0;1.0;0.015151515151515152;0.0;0.0;0.0;0
8;0;2;0;0.0;0.34782608695652173;0.0;0.030303030303030304;0.0;0.0;0.0;0
22;30;7;0;0.0;0.9565217391304348;1.0;0.10606060606060606;0.0;0.0;0.2;0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0;0
5;30;0;0;0.2;0.21739130434782608;1.0;0.0;0.0;0.20408163265306123;0.0;0
0;0;2;0;0.0;0.0;0.0;0.030303030303030304;0.0;0.0;0.0;0
23;30;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0.2;0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0
11;0;1;0;0.0;0.4782608695652174;0.0;0.015151515151515152;0.0;0.0;0.0;0
15;0;0;0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0.0;0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0;0
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0;0
16;30;1;0;0.0;0.6956521739130435;1.0;0.015151515151515152;0.0;0.0;0.0;0
4;0;1;0;0.0;0.17391304347826086;0.0;0.015151515151515152;0.0;0.0;0.0;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0
18;30;1;0;0.0;0.782608695652174;1.0;0.015151515151515152;0.0;0.0;0.0;0
18;0;2;0;0.0;0.782608695652174;0.0;0.030303030303030304;0.0;0.0;0.0;0
22;0;4;0;0.0;0.9565217391304348;0.0;0.06060606060606061;0.0;0.0;0.0;0
2;30;1;0;0.0;0.08695652173913043;1.0;0.015151515151515152;0.0;0.0;0.0;0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0
8;0;1;0;0.0;0.34782608695652173;0.0;0.015151515151515152;0.0;0.0;0.0;0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0;0
12;0;4;0;0.0;0.5217391304347826;0.0;0.06060606060606061;0.0;0.0;0.0;0
16;0;3;0;0.0;0.6956521739130435;0.0;0.045454545454545456;0.0;0.0;0.0;0
18;30;2;0;0.0;0.782608695652174;1.0;0.030303030303030304;0.0;0.0;0.0;0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0;0
16;30;1;0;0.0;0.6956521739130435;1.0;0.015151515151515152;0.0;0.0;0.0;0
18;30;3;0;0.0;0.782608695652174;1.0;0.045454545454545456;0.0;0.0;0.0;0
22;0;2;0;0.0;0.9565217391304348;0.0;0.030303030303030304;0.0;0.0;0.0;0
8;0;1;0;0.0;0.34782608695652173;0.0;0.015151515151515152;0.0;0.0;0.2;0
13;30;2;0;0.0;0.5652173913043478;1.0;0.030303030303030304;0.0;0.0;0.0;0
21;0;1;0;0.0;0.9130434782608695;0.0;0.015151515151515152;0.0;0.0;0.2;0
23;0;1;0;0.0;1.0;0.0;0.015151515151515152;0.0;0.0;0.0;0
5;30;1;0;0.0;0.21739130434782608;1.0;0.015151515151515152;0.0;0.0;0.0;0
21;0;0;0;0.0;0.9130434782608695;0.0;0.0;0.0;0.0;0.0;0
12;0;3;0;0.0;0.5217391304347826;0.0;0.045454545454545456;0.0;0.0;0.0;0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0
21;30;1;0;0.2;0.9130434782608695;1.0;0.015151515151515152;0.0;0.20408163265306123;0.2;0
15;30;1;0;0.0;0.6521739130434783;1.0;0.015151515151515152;0.0;0.0;0.0;0
11;0;1;0;0.0;0.4782608695652174;0.0;0.015151515151515152;0.0;0.0;0.0;0
12;0;3;0;0.2;0.5217391304347826;0.0;0.045454545454545456;0.0;0.20408163265306123;0.2;0
20;0;2;0;0.0;0.8695652173913043;0.0;0.030303030303030304;0.0;0.0;0.0;0
19;30;5;0;0.0;0.8260869565217391;1.0;0.07575757575757576;0.0;0.0;0.0;0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0;0
18;30;2;0;0.0;0.782608695652174;1.0;0.030303030303030304;0.0;0.0;0.0;0
10;0;0;0;0.2;0.43478260869565216;0.0;0.0;0.0;0.20408163265306123;0.0;0
17;30;2;0;0.0;0.7391304347826086;1.0;0.030303030303030304;0.0;0.0;0.0;0
14;0;7;0;0.0;0.6086956521739131;0.0;0.10606060606060606;0.0;0.0;0.0;0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0
19;30;0;0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0;0
1;0;1;0;0.0;0.043478260869565216;0.0;0.015151515151515152;0.0;0.0;0.0;0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0
21;0;1;0;0.0;0.9130434782608695;0.0;0.015151515151515152;0.0;0.0;0.0;0
20;30;3;0;0.0;0.8695652173913043;1.0;0.045454545454545456;0.0;0.0;0.0;0
21;0;1;0;0.0;0.9130434782608695;0.0;0.015151515151515152;0.0;0.0;0.0;0
15;30;1;0;0.0;0.6521739130434783;1.0;0.015151515151515152;0.0;0.0;0.0;0
14;30;6;0;0.0;0.6086956521739131;1.0;0.09090909090909091;0.0;0.0;0.0;0
11;0;1;0;0.2;0.4782608695652174;0.0;0.015151515151515152;0.0;0.20408163265306123;0.2;0
3;0;1;0;0.0;0.13043478260869565;0.0;0.015151515151515152;0.0;0.0;0.2;0
21;30;1;0;0.0;0.9130434782608695;1.0;0.015151515151515152;0.0;0.0;0.0;0
7;0;8;0;0.0;0.30434782608695654;0.0;0.12121212121212122;0.0;0.0;0.0;0
21;0;3;0;0.0;0.9130434782608695;0.0;0.045454545454545456;0.0;0.0;0.0;0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.2;0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0;0
15;0;2;0;0.0;0.6521739130434783;0.0;0.030303030303030304;0.0;0.0;0.0;0
6;0;2;0;0.0;0.2608695652173913;0.0;0.030303030303030304;0.0;0.0;0.0;0
10;30;1;0;0.2;0.43478260869565216;1.0;0.015151515151515152;0.0;0.20408163265306123;0.0;0
14;0;2;0;0.0;0.6086956521739131;0.0;0.030303030303030304;0.0;0.0;0.0;0
13;30;7;0;0.0;0.5652173913043478;1.0;0.10606060606060606;0.0;0.0;0.0;0
10;30;0;0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0;0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0;0
11;30;0;0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0;0
23;0;5;0;0.0;1.0;0.0;0.07575757575757576;0.0;0.0;0.0;0
17;30;2;0;0.0;0.7391304347826086;1.0;0.030303030303030304;0.0;0.0;0.0;0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0
6;0;3;0;0.0;0.2608695652173913;0.0;0.045454545454545456;0.0;0.0;0.0;0
11;0;1;0;0.0;0.4782608695652174;0.0;0.015151515151515152;0.0;0.0;0.0;0
19;0;2;0;0.2;0.8260869565217391;0.0;0.030303030303030304;0.0;0.20408163265306123;0.2;0
12;30;5;0;0.0;0.5217391304347826;1.0;0.07575757575757576;0.0;0.0;0.0;0
16;30;2;0;0.0;0.6956521739130435;1.0;0.030303030303030304;0.0;0.0;0.0;0
20;0;1;0;0.0;0.8695652173913043;0.0;0.015151515151515152;0.0;0.0;0.0;0
15;30;0;0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0;0
23;0;9;0;0.0;1.0;0.0;0.13636363636363635;0.0;0.0;0.0;0
5;30;0;0;0.2;0.21739130434782608;1.0;0.0;0.0;0.20408163265306123;0.0;0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0
11;30;1;0;0.0;0.4782608695652174;1.0;0.015151515151515152;0.0;0.0;0.0;0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0
11;30;2;0;0.2;0.4782608695652174;1.0;0.030303030303030304;0.0;0.20408163265306123;0.2;0
19;30;3;0;0.0;0.8260869565217391;1.0;0.045454545454545456;0.0;0.0;0.2;0
7;0;10;0;0.0;0.30434782608695654;0.0;0.15151515151515152;0.0;0.0;0.0;0
10;30;7;0;0.0;0.43478260869565216;1.0;0.10606060606060606;0.0;0.0;0.0;0
23;30;1;0;0.0;1.0;1.0;0.015151515151515152;0.0;0.0;0.0;0
1;0;2;0;0.0;0.043478260869565216;0.0;0.030303030303030304;0.0;0.0;0.0;0
11;30;10;0;0.0;0.4782608695652174;1.0;0.15151515151515152;0.0;0.0;0.2;0
0;0;1;0;0.0;0.0;0.0;0.015151515151515152;0.0;0.0;0.0;0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
21;30;1;0;0.0;0.9130434782608695;1.0;0.015151515151515152;0.0;0.0;0.0;0
14;30;3;0;0.0;0.6086956521739131;1.0;0.045454545454545456;0.0;0.0;0.0;0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0
0;30;1;0;0.0;0.0;1.0;0.015151515151515152;0.0;0.0;0.0;0
19;30;1;0;0.0;0.8260869565217391;1.0;0.015151515151515152;0.0;0.0;0.0;0
21;30;7;0;0.0;0.9130434782608695;1.0;0.10606060606060606;0.0;0.0;0.0;0
8;30;1;0;0.0;0.34782608695652173;1.0;0.015151515151515152;0.0;0.0;0.0;0
12;30;1;0;0.0;0.5217391304347826;1.0;0.015151515151515152;0.0;0.0;0.0;0
11;30;1;0;0.0;0.4782608695652174;1.0;0.015151515151515152;0.0;0.0;0.2;0
23;30;1;0;0.0;1.0;1.0;0.015151515151515152;0.0;0.0;0.0;0
22;0;1;0;0.0;0.9565217391304348;0.0;0.015151515151515152;0.0;0.0;0.0;0
22;30;3;0;0.0;0.9565217391304348;1.0;0.045454545454545456;0.0;0.0;0.0;0
23;30;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0
6;0;1;0;0.0;0.2608695652173913;0.0;0.015151515151515152;0.0;0.0;0.0;0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0
0;0;13;0;0.0;0.0;0.0;0.19696969696969696;0.0;0.0;0.0;0
17;0;4;0;0.0;0.7391304347826086;0.0;0.06060606060606061;0.0;0.0;0.2;0
15;0;0;0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0.0;0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0
14;0;2;0;0.0;0.6086956521739131;0.0;0.030303030303030304;0.0;0.0;0.0;0
22;0;2;0;0.79;0.9565217391304348;0.0;0.030303030303030304;0.0;0.8061224489795918;0.79;0
18;30;1;0;0.0;0.782608695652174;1.0;0.015151515151515152;0.0;0.0;0.2;0
23;0;5;0;0.0;1.0;0.0;0.07575757575757576;0.0;0.0;0.0;0
20;0;2;0;0.0;0.8695652173913043;0.0;0.030303030303030304;0.0;0.0;0.0;0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0
12;30;2;0;0.0;0.5217391304347826;1.0;0.030303030303030304;0.0;0.0;0.0;0
1;30;3;0;0.0;0.043478260869565216;1.0;0.045454545454545456;0.0;0.0;0.0;0
18;30;1;0;0.0;0.782608695652174;1.0;0.015151515151515152;0.0;0.0;0.0;0
21;0;3;0;0.0;0.9130434782608695;0.0;0.045454545454545456;0.0;0.0;0.0;0
18;30;1;0;0.2;0.782608695652174;1.0;0.015151515151515152;0.0;0.20408163265306123;0.2;0
15;0;2;0;0.0;0.6521739130434783;0.0;0.030303030303030304;0.0;0.0;0.0;0
17;0;1;0;0.0;0.7391304347826086;0.0;0.015151515151515152;0.0;0.0;0.2;0
21;0;0;0;0.0;0.9130434782608695;0.0;0.0;0.0;0.0;0.0;0
16;0;0;0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0;0
16;30;5;0;0.0;0.6956521739130435;1.0;0.07575757575757576;0.0;0.0;0.0;0
14;0;4;0;0.0;0.6086956521739131;0.0;0.06060606060606061;0.0;0.0;0.0;0
13;0;2;0;0.0;0.5652173913043478;0.0;0.030303030303030304;0.0;0.0;0.0;0
19;30;4;0;0.0;0.8260869565217391;1.0;0.06060606060606061;0.0;0.0;0.0;0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.2;0
11;30;1;0;0.0;0.4782608695652174;1.0;0.015151515151515152;0.0;0.0;0.0;0
23;0;1;0;0.2;1.0;0.0;0.015151515151515152;0.0;0.20408163265306123;0.0;0
13;0;1;0;0.0;0.5652173913043478;0.0;0.015151515151515152;0.0;0.0;0.0;0
10;30;4;0;0.0;0.43478260869565216;1.0;0.06060606060606061;0.0;0.0;0.0;0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0
11;30;14;0;0.0;0.4782608695652174;1.0;0.21212121212121213;0.0;0.0;0.0;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.2;0
18;0;0;0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0;0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0
18;0;1;0;0.0;0.782608695652174;0.0;0.015151515151515152;0.0;0.0;0.0;0
15;0;0;0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0.0;0
9;0;1;0;0.0;0.391304347826087;0.0;0.015151515151515152;0.0;0.0;0.0;0
22;30;4;0;0.0;0.9565217391304348;1.0;0.06060606060606061;0.0;0.0;0.0;0
10;0;1;0;0.0;0.43478260869565216;0.0;0.015151515151515152;0.0;0.0;0.0;0
19;30;2;0;0.0;0.8260869565217391;1.0;0.030303030303030304;0.0;0.0;0.0;0
8;30;1;0;0.0;0.34782608695652173;1.0;0.015151515151515152;0.0;0.0;0.0;0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0;0
23;30;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0;0
6;0;7;0;0.0;0.2608695652173913;0.0;0.10606060606060606;0.0;0.0;0.0;0
4;30;0;0;0.2;0.17391304347826086;1.0;0.0;0.0;0.20408163265306123;0.2;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0
18;30;5;0;0.0;0.782608695652174;1.0;0.07575757575757576;0.0;0.0;0.0;0
2;0;2;0;0.0;0.08695652173913043;0.0;0.030303030303030304;0.0;0.0;0.0;0
8;30;1;0;0.0;0.34782608695652173;1.0;0.015151515151515152;0.0;0.0;0.0;0
20;30;0;0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0;0
0;30;4;0;0.2;0.0;1.0;0.06060606060606061;0.0;0.20408163265306123;0.0;0
9;0;1;0;0.0;0.391304347826087;0.0;0.015151515151515152;0.0;0.0;0.0;0
17;0;2;0;0.0;0.7391304347826086;0.0;0.030303030303030304;0.0;0.0;0.0;0
21;30;1;0;0.0;0.9130434782608695;1.0;0.015151515151515152;0.0;0.0;0.0;0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0
14;0;1;0;0.0;0.6086956521739131;0.0;0.015151515151515152;0.0;0.0;0.0;0
10;30;1;0;0.0;0.43478260869565216;1.0;0.015151515151515152;0.0;0.0;0.0;0
11;0;4;0;0.0;0.4782608695652174;0.0;0.06060606060606061;0.0;0.0;0.2;0
13;0;1;1;0.0;0.5652173913043478;0.0;0.015151515151515152;1.0;0.0;0.0;0
15;0;17;0;0.0;0.6521739130434783;0.0;0.25757575757575757;0.0;0.0;0.0;0
11;30;1;0;0.2;0.4782608695652174;1.0;0.015151515151515152;0.0;0.20408163265306123;0.0;0
13;0;7;0;0.0;0.5652173913043478;0.0;0.10606060606060606;0.0;0.0;0.0;0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0
19;0;3;0;0.0;0.8260869565217391;0.0;0.045454545454545456;0.0;0.0;0.0;0
19;30;3;0;0.0;0.8260869565217391;1.0;0.045454545454545456;0.0;0.0;0.0;0
14;30;0;0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0.0;0
20;30;4;0;0.0;0.8695652173913043;1.0;0.06060606060606061;0.0;0.0;0.0;0
1;30;0;0;0.79;0.043478260869565216;1.0;0.0;0.0;0.8061224489795918;0.79;0
14;30;3;0;0.0;0.6086956521739131;1.0;0.045454545454545456;0.0;0.0;0.0;0
20;0;0;0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0.0;0
21;30;3;0;0.0;0.9130434782608695;1.0;0.045454545454545456;0.0;0.0;0.0;0
1;0;4;0;0.0;0.043478260869565216;0.0;0.06060606060606061;0.0;0.0;0.0;0
19;0;1;0;0.0;0.8260869565217391;0.0;0.015151515151515152;0.0;0.0;0.0;0
2;30;2;0;0.0;0.08695652173913043;1.0;0.030303030303030304;0.0;0.0;0.0;0
19;30;2;0;0.0;0.8260869565217391;1.0;0.030303030303030304;0.0;0.0;0.0;0
23;0;1;0;0.0;1.0;0.0;0.015151515151515152;0.0;0.0;0.0;0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0;0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0;0;0.2;0.043478260869565216;0.0;0.0;0.0;0.20408163265306123;0.0;0
13;30;0;0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0;0
21;0;2;0;0.0;0.9130434782608695;0.0;0.030303030303030304;0.0;0.0;0.0;0
3;30;1;0;0.4;0.13043478260869565;1.0;0.015151515151515152;0.0;0.40816326530612246;0.2;0
8;30;1;0;0.2;0.34782608695652173;1.0;0.015151515151515152;0.0;0.20408163265306123;0.0;0
0;0;0;0;0.2;0.0;0.0;0.0;0.0;0.20408163265306123;0.2;0
7;30;1;0;0.6;0.30434782608695654;1.0;0.015151515151515152;0.0;0.6122448979591837;0.79;0
13;30;3;0;0.0;0.5652173913043478;1.0;0.045454545454545456;0.0;0.0;0.0;0
19;30;3;0;0.0;0.8260869565217391;1.0;0.045454545454545456;0.0;0.0;0.0;0
12;0;4;0;0.0;0.5217391304347826;0.0;0.06060606060606061;0.0;0.0;0.2;0
19;0;2;0;0.0;0.8260869565217391;0.0;0.030303030303030304;0.0;0.0;0.0;0
19;30;2;0;0.0;0.8260869565217391;1.0;0.030303030303030304;0.0;0.0;0.0;0
10;0;3;0;0.79;0.43478260869565216;0.0;0.045454545454545456;0.0;0.8061224489795918;0.6;0
11;30;4;0;0.0;0.4782608695652174;1.0;0.06060606060606061;0.0;0.0;0.0;0
11;0;3;0;0.0;0.4782608695652174;0.0;0.045454545454545456;0.0;0.0;0.0;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0
16;0;1;0;0.0;0.6956521739130435;0.0;0.015151515151515152;0.0;0.0;0.0;0
5;30;1;0;0.2;0.21739130434782608;1.0;0.015151515151515152;0.0;0.20408163265306123;0.0;0
8;30;4;0;0.0;0.34782608695652173;1.0;0.06060606060606061;0.0;0.0;0.0;0
15;0;1;0;0.0;0.6521739130434783;0.0;0.015151515151515152;0.0;0.0;0.0;0
20;30;2;0;0.2;0.8695652173913043;1.0;0.030303030303030304;0.0;0.20408163265306123;0.2;0
6;30;4;0;0.0;0.2608695652173913;1.0;0.06060606060606061;0.0;0.0;0.0;0
5;30;0;0;0.98;0.21739130434782608;1.0;0.0;0.0;1.0;0.79;0
17;30;2;0;0.0;0.7391304347826086;1.0;0.030303030303030304;0.0;0.0;0.2;0
18;0;1;0;0.0;0.782608695652174;0.0;0.015151515151515152;0.0;0.0;0.0;0
0;0;1;0;0.2;0.0;0.0;0.015151515151515152;0.0;0.20408163265306123;0.0;0
20;30;2;0;0.0;0.8695652173913043;1.0;0.030303030303030304;0.0;0.0;0.0;0
21;0;1;0;0.2;0.9130434782608695;0.0;0.015151515151515152;0.0;0.20408163265306123;0.2;0
18;0;0;0;0.2;0.782608695652174;0.0;0.0;0.0;0.20408163265306123;0.2;0
4;0;7;0;0.0;0.17391304347826086;0.0;0.10606060606060606;0.0;0.0;0.0;0
7;0;1;0;0.0;0.30434782608695654;0.0;0.015151515151515152;0.0;0.0;0.0;0
7;30;2;0;0.2;0.30434782608695654;1.0;0.030303030303030304;0.0;0.20408163265306123;0.2;0
23;30;2;0;0.0;1.0;1.0;0.030303030303030304;0.0;0.0;0.0;0
16;30;0;0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.0;0
9;30;1;0;0.0;0.391304347826087;1.0;0.015151515151515152;0.0;0.0;0.0;0
11;0;1;0;0.0;0.4782608695652174;0.0;0.015151515151515152;0.0;0.0;0.0;0
18;0;1;0;0.0;0.782608695652174;0.0;0.015151515151515152;0.0;0.0;0.0;0
12;30;1;0;0.0;0.5217391304347826;1.0;0.015151515151515152;0.0;0.0;0.0;0
15;0;2;0;0.0;0.6521739130434783;0.0;0.030303030303030304;0.0;0.0;0.2;0
23;30;12;0;0.2;1.0;1.0;0.18181818181818182;0.0;0.20408163265306123;0.0;0
14;0;6;0;0.0;0.6086956521739131;0.0;0.09090909090909091;0.0;0.0;0.0;0
1;30;4;0;0.0;0.043478260869565216;1.0;0.06060606060606061;0.0;0.0;0.0;0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0
21;30;1;0;0.0;0.9130434782608695;1.0;0.015151515151515152;0.0;0.0;0.2;0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0
15;0;1;0;0.0;0.6521739130434783;0.0;0.015151515151515152;0.0;0.0;0.0;0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0
16;30;2;0;0.0;0.6956521739130435;1.0;0.030303030303030304;0.0;0.0;0.0;0
12;0;1;0;0.0;0.5217391304347826;0.0;0.015151515151515152;0.0;0.0;0.0;0
5;0;0;0;0.79;0.21739130434782608;0.0;0.0;0.0;0.8061224489795918;0.98;0
20;30;5;0;0.2;0.8695652173913043;1.0;0.07575757575757576;0.0;0.20408163265306123;0.0;0
21;30;4;0;0.0;0.9130434782608695;1.0;0.06060606060606061;0.0;0.0;0.0;0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0;0
21;30;0;0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0;0
7;0;0;0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0
23;0;0;0;0.2;1.0;0.0;0.0;0.0;0.20408163265306123;0.2;0
10;30;0;0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0;0
23;0;2;0;0.0;1.0;0.0;0.030303030303030304;0.0;0.0;0.0;0
22;0;0;0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0;0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0
20;30;1;0;0.0;0.8695652173913043;1.0;0.015151515151515152;0.0;0.0;0.0;0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0
20;30;6;0;0.2;0.8695652173913043;1.0;0.09090909090909091;0.0;0.20408163265306123;0.0;0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0;0
11;0;2;0;0.2;0.4782608695652174;0.0;0.030303030303030304;0.0;0.20408163265306123;0.2;0
7;0;10;0;0.0;0.30434782608695654;0.0;0.15151515151515152;0.0;0.0;0.2;0
16;30;0;0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.0;0
1;30;2;0;0.0;0.043478260869565216;1.0;0.030303030303030304;0.0;0.0;0.0;0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0
11;30;1;0;0.0;0.4782608695652174;1.0;0.015151515151515152;0.0;0.0;0.0;0
1;30;3;0;0.0;0.043478260869565216;1.0;0.045454545454545456;0.0;0.0;0.0;0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0
8;0;2;0;0.0;0.34782608695652173;0.0;0.030303030303030304;0.0;0.0;0.0;0
6;0;2;0;0.0;0.2608695652173913;0.0;0.030303030303030304;0.0;0.0;0.0;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0
5;30;1;0;0.0;0.21739130434782608;1.0;0.015151515151515152;0.0;0.0;0.0;0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0;0
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0;0
16;0;1;0;0.0;0.6956521739130435;0.0;0.015151515151515152;0.0;0.0;0.0;0
22;30;0;0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0.0;0
8;30;1;0;0.0;0.34782608695652173;1.0;0.015151515151515152;0.0;0.0;0.2;0
19;0;0;0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0.0;0
14;0;0;0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0;0
13;0;1;0;0.0;0.5652173913043478;0.0;0.015151515151515152;0.0;0.0;0.0;0
8;30;3;0;0.0;0.34782608695652173;1.0;0.045454545454545456;0.0;0.0;0.0;0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0;0
17;30;0;0;0.2;0.7391304347826086;1.0;0.0;0.0;0.20408163265306123;0.2;0
9;0;1;0;0.0;0.391304347826087;0.0;0.015151515151515152;0.0;0.0;0.0;0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.2;0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0
2;0;19;0;0.0;0.08695652173913043;0.0;0.2878787878787879;0.0;0.0;0.0;0
13;0;1;0;0.0;0.5652173913043478;0.0;0.015151515151515152;0.0;0.0;0.0;0
20;30;1;0;0.0;0.8695652173913043;1.0;0.015151515151515152;0.0;0.0;0.0;0
7;30;3;0;0.0;0.30434782608695654;1.0;0.045454545454545456;0.0;0.0;0.0;0
16;0;6;0;0.0;0.6956521739130435;0.0;0.09090909090909091;0.0;0.0;0.0;0
0;30;1;0;0.0;0.0;1.0;0.015151515151515152;0.0;0.0;0.0;0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0
21;0;14;0;0.2;0.9130434782608695;0.0;0.21212121212121213;0.0;0.20408163265306123;0.0;0
