tweets;related;rainfall (mm/30min);precision;recall;Next batch rainfall (mm/30min);Next batch rainfall class
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
7;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.2;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.2;0.0;0.0;0.2;fraca
1;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
1;0;0.2;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.2;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.2;fraca
6;0;0.2;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.2;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
7;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.2;fraca
1;0;0.0;0.0;0.0;0.2;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.2;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.2;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
15;0;0.0;0.0;0.0;0.2;fraca
