tweets;related;rainfall (mm/30min);precision;recall;Next batch rainfall (mm/30min);Next batch rainfall class
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.2;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.2;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;1.37;0.0;0.0;0.79;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;7.08;0.0;0.0;8.06;moderada
0;0;6.68;0.0;0.0;6.48;moderada
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;2.15;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.79;0.0;0.0;0.79;fraca
0;0;2.15;0.0;0.0;2.56;moderada
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;1.57;0.0;0.0;0.99;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;1.58;0.0;0.0;1.38;fraca
0;0;0.2;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;8.06;0.0;0.0;7.67;moderada
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;1.37;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;3.14;0.0;0.0;2.75;moderada
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.59;0.0;0.0;3.55;moderada
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.2;0.0;0.0;0.4;fraca
0;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
