hour;minute;tweets;related;rainfall class;precision;recall;Normalized hour;Normalized minute;Normalized tweets;Normalized related;Normalized rainfall class;Normalized precision;Normalized recall;Next batch rainfall class
6;0;0;0;0.6;0.0;0.0;0.2608695652173913;0.0;0.0;0.0;0.01728110599078341;0.0;0.0;0
6;0;0;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;1;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
20;0;1;0;0.0;0.0;0.0;0.8695652173913043;0.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
7;30;0;0;0.2;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.00576036866359447;0.0;0.0;0
2;0;1;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
22;30;1;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
16;30;0;0;0.0;0.0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.0;0.0;0
15;30;0;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0;0.0;0
15;30;0;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0;0.0;0
16;0;0;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0;0.0;0
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0
12;30;0;0;0.0;0.0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.0;0.0;0
22;30;1;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
22;0;0;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0;0.0;0
9;30;0;0;0.0;0.0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0.0;0
19;0;0;0;0.0;0.0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0.0;0.0;0
19;30;0;0;13.44;0.0;0.0;0.8260869565217391;1.0;0.0;0.0;0.3870967741935484;0.0;0.0;3
4;0;0;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0
18;0;0;0;0.0;0.0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0
0;30;0;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0
7;30;0;0;0.0;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0
23;0;1;0;9.86;0.0;0.0;1.0;0.0;0.034482758620689655;0.0;0.28398617511520735;0.0;0.0;0
5;0;0;0;0.0;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0.0;0
5;0;1;0;0.0;0.0;0.0;0.21739130434782608;0.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
17;0;2;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.06896551724137931;0.0;0.0;0.0;0.0;0
4;0;0;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0
18;30;2;0;0.0;0.0;0.0;0.782608695652174;1.0;0.06896551724137931;0.0;0.0;0.0;0.0;0
1;0;4;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.13793103448275862;0.0;0.0;0.0;0.0;0
10;30;2;0;0.0;0.0;0.0;0.43478260869565216;1.0;0.06896551724137931;0.0;0.0;0.0;0.0;0
2;0;0;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0
19;30;0;0;0.0;0.0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0;0.0;0
12;30;0;0;0.2;0.0;0.0;0.5217391304347826;1.0;0.0;0.0;0.00576036866359447;0.0;0.0;0
10;0;0;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0
9;30;0;0;0.0;0.0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0.0;0
13;30;2;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.06896551724137931;0.0;0.0;0.0;0.0;0
8;0;0;0;0.0;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0.0;0
6;0;0;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0.0;0
9;30;1;0;0.0;0.0;0.0;0.391304347826087;1.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
20;0;1;0;0.0;0.0;0.0;0.8695652173913043;0.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
16;0;0;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0;0.0;0
21;0;1;0;0.0;0.0;0.0;0.9130434782608695;0.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
17;0;3;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.10344827586206896;0.0;0.0;0.0;0.0;0
10;30;0;0;0.0;0.0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0;0.0;0
13;0;2;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.06896551724137931;0.0;0.0;0.0;0.0;0
22;0;1;0;1.18;0.0;0.0;0.9565217391304348;0.0;0.034482758620689655;0.0;0.03398617511520737;0.0;0.0;0
14;30;11;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.3793103448275862;0.0;0.0;0.0;0.0;0
22;0;0;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0;0.0;0
11;0;1;0;2.16;0.0;0.0;0.4782608695652174;0.0;0.034482758620689655;0.0;0.062211981566820285;0.0;0.0;0
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0
8;30;0;0;0.0;0.0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0;0.0;0
15;30;0;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0;0.0;0
2;30;0;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0
9;0;0;0;0.0;0.0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0;0;0.6;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.01728110599078341;0.0;0.0;0
9;30;2;0;0.0;0.0;0.0;0.391304347826087;1.0;0.06896551724137931;0.0;0.0;0.0;0.0;0
8;0;0;0;0.0;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0.0;0
12;0;0;0;0.0;0.0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0;0.0;0
9;0;1;0;0.0;0.0;0.0;0.391304347826087;0.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
19;0;2;0;0.0;0.0;0.0;0.8260869565217391;0.0;0.06896551724137931;0.0;0.0;0.0;0.0;0
5;0;0;0;0.0;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0.0;0
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0
15;0;2;0;0.0;0.0;0.0;0.6521739130434783;0.0;0.06896551724137931;0.0;0.0;0.0;0.0;0
22;0;0;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0;0.0;0
7;0;0;0;0.0;0.0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0
20;0;0;0;2.16;0.0;0.0;0.8695652173913043;0.0;0.0;0.0;0.062211981566820285;0.0;0.0;0
2;0;0;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0
6;30;0;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0.0;0
3;0;1;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
2;30;1;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
14;0;0;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0;0.0;0
9;0;1;0;0.0;0.0;0.0;0.391304347826087;0.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
2;30;2;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.06896551724137931;0.0;0.0;0.0;0.0;0
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0
8;30;0;0;0.0;0.0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0;0.0;0
12;30;7;0;0.0;0.0;0.0;0.5217391304347826;1.0;0.2413793103448276;0.0;0.0;0.0;0.0;0
4;30;0;0;0.0;0.0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0
19;0;6;0;0.0;0.0;0.0;0.8260869565217391;0.0;0.20689655172413793;0.0;0.0;0.0;0.0;0
21;0;10;0;0.0;0.0;0.0;0.9130434782608695;0.0;0.3448275862068966;0.0;0.0;0.0;0.0;0
18;0;1;0;0.0;0.0;0.0;0.782608695652174;0.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
0;30;0;0;8.7;0.0;0.0;0.0;1.0;0.0;0.0;0.25057603686635943;0.0;0.0;0
20;30;1;0;28.03;0.0;0.0;0.8695652173913043;1.0;0.034482758620689655;0.0;0.807315668202765;0.0;0.0;2
23;30;4;0;0.0;0.0;0.0;1.0;1.0;0.13793103448275862;0.0;0.0;0.0;0.0;0
18;0;2;0;0.0;0.0;0.0;0.782608695652174;0.0;0.06896551724137931;0.0;0.0;0.0;0.0;0
14;30;5;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.1724137931034483;0.0;0.0;0.0;0.0;0
17;30;1;0;0.0;0.0;0.0;0.7391304347826086;1.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
13;0;0;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0;0.0;0
22;0;3;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.10344827586206896;0.0;0.0;0.0;0.0;0
8;0;0;0;0.0;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0.0;0
5;0;0;0;0.2;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.00576036866359447;0.0;0.0;0
15;30;0;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0;0.0;0
5;0;0;0;0.0;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0.0;0
6;0;0;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0.0;0
2;30;0;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0
14;0;1;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
22;0;0;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0;0.0;0
11;0;2;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.06896551724137931;0.0;0.0;0.0;0.0;0
13;30;0;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0;0.0;0
18;0;0;0;6.5;0.0;0.0;0.782608695652174;0.0;0.0;0.0;0.18721198156682028;0.0;0.0;0
21;30;0;0;0.0;0.0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0;0.0;0
20;30;0;0;0.0;0.0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0
10;30;2;0;1.17;0.0;0.0;0.43478260869565216;1.0;0.06896551724137931;0.0;0.03369815668202765;0.0;0.0;0
19;0;0;0;0.0;0.0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0.0;0.0;0
14;0;1;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
15;30;0;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0;0.0;0
5;30;0;0;0.0;0.0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0.0;0
19;30;0;0;0.0;0.0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0;0.0;0
14;0;0;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0;0.0;0
22;0;4;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.13793103448275862;0.0;0.0;0.0;0.0;0
23;30;0;0;0.2;0.0;0.0;1.0;1.0;0.0;0.0;0.00576036866359447;0.0;0.0;0
8;0;0;0;0.0;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0.0;0
1;30;2;0;0.0;0.0;0.0;0.043478260869565216;1.0;0.06896551724137931;0.0;0.0;0.0;0.0;0
8;0;0;0;0.0;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0.0;0
8;0;1;0;0.0;0.0;0.0;0.34782608695652173;0.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
0;30;1;0;0.0;0.0;0.0;0.0;1.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
21;30;1;0;0.0;0.0;0.0;0.9130434782608695;1.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
16;30;0;0;0.0;0.0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.0;0.0;0
20;30;0;0;0.0;0.0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0
9;30;0;0;0.79;0.0;0.0;0.391304347826087;1.0;0.0;0.0;0.02275345622119816;0.0;0.0;0
22;0;0;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0;0.0;0
14;30;0;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0.0;0.0;0
3;30;0;0;0.2;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.00576036866359447;0.0;0.0;0
5;0;0;0;0.0;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0.0;0
17;0;1;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
8;30;0;0;0.0;0.0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
10;0;0;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0
16;30;0;0;0.0;0.0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.0;0.0;0
0;30;1;0;0.0;0.0;0.0;0.0;1.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
13;0;4;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.13793103448275862;0.0;0.0;0.0;0.0;0
16;30;1;0;0.59;0.0;0.0;0.6956521739130435;1.0;0.034482758620689655;0.0;0.016993087557603686;0.0;0.0;0
23;0;6;0;0.0;0.0;0.0;1.0;0.0;0.20689655172413793;0.0;0.0;0.0;0.0;0
9;0;1;0;0.0;0.0;0.0;0.391304347826087;0.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
0;30;4;0;0.0;0.0;0.0;0.0;1.0;0.13793103448275862;0.0;0.0;0.0;0.0;0
1;0;0;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0
23;30;2;0;0.0;0.0;0.0;1.0;1.0;0.06896551724137931;0.0;0.0;0.0;0.0;0
23;0;0;0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
14;30;1;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
2;0;0;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0
4;30;0;0;0.0;0.0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0
11;0;5;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.1724137931034483;0.0;0.0;0.0;0.0;0
18;0;1;0;0.0;0.0;0.0;0.782608695652174;0.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
23;0;0;0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
16;30;1;0;0.0;0.0;0.0;0.6956521739130435;1.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
9;0;0;0;0.0;0.0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0.0;0
10;0;0;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0
11;30;0;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0;0.0;0
11;0;0;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0
13;30;1;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
9;0;4;0;0.0;0.0;0.0;0.391304347826087;0.0;0.13793103448275862;0.0;0.0;0.0;0.0;0
2;0;1;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
22;0;2;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.06896551724137931;0.0;0.0;0.0;0.0;0
17;30;0;0;0.0;0.0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0
1;30;0;0;0.0;0.0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0;0.0;0
23;0;1;0;0.0;0.0;0.0;1.0;0.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
0;30;0;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0
16;0;0;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0;0.0;0
5;30;0;0;0.0;0.0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0.0;0
15;30;3;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.10344827586206896;0.0;0.0;0.0;0.0;0
4;30;0;0;0.0;0.0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0
9;30;0;0;0.0;0.0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0.0;0
20;30;0;0;0.0;0.0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0
0;30;0;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0
17;0;4;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.13793103448275862;0.0;0.0;0.0;0.0;0
10;0;0;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0
2;30;0;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;1;0;0.4;0.0;0.0;0.0;0.0;0.034482758620689655;0.0;0.01152073732718894;0.0;0.0;1
10;0;0;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0
10;30;0;0;0.0;0.0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0;0.0;0
6;30;0;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0.0;0
10;0;0;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0
14;0;2;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.06896551724137931;0.0;0.0;0.0;0.0;0
14;30;0;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0.0;0.0;0
1;30;1;0;0.0;0.0;0.0;0.043478260869565216;1.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
1;30;4;0;0.0;0.0;0.0;0.043478260869565216;1.0;0.13793103448275862;0.0;0.0;0.0;0.0;0
16;0;0;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0;0.0;0
15;30;0;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0;0.0;0
8;0;0;0;0.0;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0.0;0
15;0;1;0;0.0;0.0;0.0;0.6521739130434783;0.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
11;30;0;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0;0.0;0
15;30;0;0;0.2;0.0;0.0;0.6521739130434783;1.0;0.0;0.0;0.00576036866359447;0.0;0.0;0
19;30;1;0;0.0;0.0;0.0;0.8260869565217391;1.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0
12;0;0;0;0.0;0.0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0;0.0;0
14;30;0;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0.0;0.0;0
9;0;0;0;0.0;0.0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0.0;0
0;30;0;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0
13;0;1;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
17;30;2;0;0.0;0.0;0.0;0.7391304347826086;1.0;0.06896551724137931;0.0;0.0;0.0;0.0;0
7;30;0;0;0.4;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.01152073732718894;0.0;0.0;0
11;30;0;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0;0.0;0
13;30;0;0;0.39;0.0;0.0;0.5652173913043478;1.0;0.0;0.0;0.011232718894009217;0.0;0.0;0
19;30;1;0;0.0;0.0;0.0;0.8260869565217391;1.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
23;0;0;0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
12;0;0;0;0.0;0.0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;1;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
17;30;1;0;0.0;0.0;0.0;0.7391304347826086;1.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
16;30;0;0;0.0;0.0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.0;0.0;0
22;0;2;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.06896551724137931;0.0;0.0;0.0;0.0;0
11;0;1;0;0.4;0.0;0.0;0.4782608695652174;0.0;0.034482758620689655;0.0;0.01152073732718894;0.0;0.0;0
16;30;3;0;0.2;0.0;0.0;0.6956521739130435;1.0;0.10344827586206896;0.0;0.00576036866359447;0.0;0.0;0
19;30;0;0;0.0;0.0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0;0.0;0
20;30;0;0;0.0;0.0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0
3;0;1;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
17;0;2;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.06896551724137931;0.0;0.0;0.0;0.0;0
21;30;1;0;0.0;0.0;0.0;0.9130434782608695;1.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
11;0;0;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0
17;0;2;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.06896551724137931;0.0;0.0;0.0;0.0;0
22;30;0;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0.0;0.0;0
1;0;8;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.27586206896551724;0.0;0.0;0.0;0.0;0
18;30;0;0;0.0;0.0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0;0.0;1
14;0;0;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0;0.0;0
11;30;0;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0;0.0;0
10;30;0;0;0.99;0.0;0.0;0.43478260869565216;1.0;0.0;0.0;0.028513824884792628;0.0;0.0;0
22;30;1;0;0.98;0.0;0.0;0.9565217391304348;1.0;0.034482758620689655;0.0;0.028225806451612902;0.0;0.0;0
2;0;1;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
9;30;1;0;0.0;0.0;0.0;0.391304347826087;1.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
16;30;0;0;0.0;0.0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.0;0.0;0
15;0;0;0;0.0;0.0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0.0;0.0;0
17;0;0;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0
22;30;2;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.06896551724137931;0.0;0.0;0.0;0.0;0
0;30;0;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0
5;0;0;0;0.0;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0.0;0
22;30;1;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
1;0;1;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
20;0;0;0;34.72;0.0;0.0;0.8695652173913043;0.0;0.0;0.0;1.0;0.0;0.0;1
22;30;1;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
5;30;1;0;0.0;0.0;0.0;0.21739130434782608;1.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
20;30;4;0;0.0;0.0;0.0;0.8695652173913043;1.0;0.13793103448275862;0.0;0.0;0.0;0.0;0
6;0;1;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.034482758620689655;0.0;0.0;0.0;0.0;0
7;0;0;0;0.0;0.0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0;0.0;0
13;30;2;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.06896551724137931;0.0;0.0;0.0;0.0;0
2;30;0;0;0.2;0.0;0.0;0.08695652173913043;1.0;0.0;0.0;0.00576036866359447;0.0;0.0;0
12;30;2;0;0.2;0.0;0.0;0.5217391304347826;1.0;0.06896551724137931;0.0;0.00576036866359447;0.0;0.0;0
