tweets;related;rainfall class;precision;recall;Normalized tweets;Normalized related;Normalized rainfall class;Normalized precision;Normalized recall;Next batch rainfall class
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.16666666666666666;1.0;0.0;1.0;1.0;0
1;0;0.2;0.0;0.0;0.041666666666666664;0.0;0.0338409475465313;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.2;0.0;0.0;0.08333333333333333;0.0;0.0338409475465313;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.79;0.0;0.0;0.041666666666666664;0.0;0.13367174280879865;0.0;0.0;0
0;0;0.79;0.0;0.0;0.0;0.0;0.13367174280879865;0.0;0.0;0
0;0;0.79;0.0;0.0;0.0;0.0;0.13367174280879865;0.0;0.0;0
3;0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.79;0.0;0.0;0.0;0.0;0.13367174280879865;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;1.17;0.0;0.0;0.0;0.0;0.1979695431472081;0.0;0.0;0
2;0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.0;0.0;0.0676818950930626;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.79;0.0;0.0;0.0;0.0;0.13367174280879865;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.79;0.0;0.0;0.0;0.0;0.13367174280879865;0.0;0.0;0
4;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.2;0.0;0.0;0.125;0.0;0.0338409475465313;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.0;0.0;0.0676818950930626;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.79;0.0;0.0;0.0;0.0;0.13367174280879865;0.0;0.0;0
1;0;0.6;0.0;0.0;0.041666666666666664;0.0;0.10152284263959391;0.0;0.0;0
0;0;0.6;0.0;0.0;0.0;0.0;0.10152284263959391;0.0;0.0;0
1;0;1.17;0.0;0.0;0.041666666666666664;0.0;0.1979695431472081;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.0;0.0;0.0676818950930626;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.0338409475465313;0.0;0.0;0
1;0;0.98;0.0;0.0;0.041666666666666664;0.0;0.1658206429780034;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.79;0.0;0.0;0.0;0.0;0.13367174280879865;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
1;0;0.6;0.0;0.0;0.041666666666666664;0.0;0.10152284263959391;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.0338409475465313;0.0;0.0;0
1;0;0.4;0.0;0.0;0.041666666666666664;0.0;0.0676818950930626;0.0;0.0;0
0;0;2.16;0.0;0.0;0.0;0.0;0.3654822335025381;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.0338409475465313;0.0;0.0;0
4;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.0338409475465313;0.0;0.0;0
2;0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.0338409475465313;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.0338409475465313;0.0;0.0;0
2;0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.20833333333333334;0.0;0.0;0.0;0.0;0
0;0;1.18;0.0;0.0;0.0;0.0;0.19966159052453467;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0
0;0;2.17;0.0;0.0;0.0;0.0;0.3671742808798646;0.0;0.0;1
2;0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.041666666666666664;0.0;0.0338409475465313;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.0338409475465313;0.0;0.0;0
2;0;0.2;0.0;0.0;0.08333333333333333;0.0;0.0338409475465313;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.0338409475465313;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.20833333333333334;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
20;0;0.79;0.0;0.0;0.8333333333333334;0.0;0.13367174280879865;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.2;0.0;0.0;0.08333333333333333;0.0;0.0338409475465313;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.041666666666666664;0.0;0.0338409475465313;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.0;0.0;0.0676818950930626;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;1.17;0.0;0.0;0.041666666666666664;0.0;0.1979695431472081;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
1;0;0.6;0.0;0.0;0.041666666666666664;0.0;0.10152284263959391;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;1.17;0.0;0.0;0.0;0.0;0.1979695431472081;0.0;0.0;0
3;0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.4;0.0;0.0;0.041666666666666664;0.0;0.0676818950930626;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.6;0.0;0.0;0.0;0.0;0.10152284263959391;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;1.17;0.0;0.0;0.0;0.0;0.1979695431472081;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
1;0;0.79;0.0;0.0;0.041666666666666664;0.0;0.13367174280879865;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.0338409475465313;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.79;0.0;0.0;0.0;0.0;0.13367174280879865;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.79;0.0;0.0;0.041666666666666664;0.0;0.13367174280879865;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.0338409475465313;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.0338409475465313;0.0;0.0;0
2;0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.0338409475465313;0.0;0.0;0
1;0;0.2;0.0;0.0;0.041666666666666664;0.0;0.0338409475465313;0.0;0.0;0
5;0;0.0;0.0;0.0;0.20833333333333334;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
0;0;0.79;0.0;0.0;0.0;0.0;0.13367174280879865;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
11;0;0.0;0.0;0.0;0.4583333333333333;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.20833333333333334;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.041666666666666664;0.0;0.0;0.0;0.0;0
